version 2
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 260 0 130 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 2646 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 6593 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x19c1 0xb0007 0x10ae 0x38 0x913 0x110003 0x913 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x13d 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x10c 0x2bed01587c8 0x30 0x2bed5cab378 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 com/mysql/cj/jdbc/Driver methods 0
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 516 0 767 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 5411 0 -1
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 772 0 2551 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 772 0 2551 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 512 1048 309 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 512 0 1478 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 512 0 1482 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 484 0 242 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusOwner (Ljava/awt/Component;)V 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalPermanentFocusOwner ()Ljava/awt/Component; 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalPermanentFocusOwner (Ljava/awt/Component;)V 6 0 3 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusedWindow ()Ljava/awt/Window; 12 0 6 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusedWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalActiveWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getMostRecentFocusOwner (Ljava/awt/Window;)Ljava/awt/Component; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager isAutoFocusTransferEnabled ()Z 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getHeavyweight (Ljava/awt/Component;)Ljava/awt/Component; 10 0 5 0 -1
ciMethod java/awt/KeyboardFocusManager checkReplaceKFMPermission ()V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager checkKFMSecurity ()V 512 0 263 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager getOwningFrameDialog (Ljava/awt/Window;)Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/FocusEvent;Ljava/awt/Window;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/WindowEvent;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Window;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager sendMessage (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager repostIfFollowsKeyEvents (Ljava/awt/event/WindowEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 476 0 366 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager typeAheadAssertions (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 244 4 122 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dequeueKeyEvents (JLjava/awt/Component;)V 2 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getDefaultComponent (Ljava/awt/Container;)Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getInitialComponent (Ljava/awt/Window;)Ljava/awt/Component; 2 0 1 0 -1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x30005 0x1421 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x1421 0xd0007 0x0 0x20 0x1421 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x70 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/Enum equals (Ljava/lang/Object;)Z 2 5056 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x1156 0x38 0x26a 0x60003 0x26a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 1900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x76c 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 2390 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x956 0x30 0x0 0x80002 0x0 0x110005 0x0 0x2bed5caa388 0x956 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 1510 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x5e6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 2 2165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x875 0x20 0x0 0x70002 0x875 0xc0007 0x791 0x80 0xe4 0x130005 0x0 0x2bed5d02b68 0xe4 0x0 0x0 0x180104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 12 java/util/Collections$SynchronizedMap methods 0
ciMethodData sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 2 2165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x53a 0x2bed5d03b18 0x2a 0x2bed5d03bc8 0x311 0x40007 0xe4 0x90 0x791 0x70002 0x791 0xb0004 0x456 0x2bed5d03b18 0x2a 0x2bed5d03bc8 0x311 0xe0005 0x0 0x2bed5d03c78 0x791 0x0 0x0 0x150004 0x0 0x2bed5d03d28 0xe4 0x0 0x0 0x180007 0xe4 0x90 0x0 0x1b0002 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 2 javax/swing/JLabel 4 javax/swing/JTextField 14 javax/swing/JLabel 16 javax/swing/JTextField 20 java/awt/Component$1 26 sun/awt/windows/WToolkit methods 0
ciMethodData java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 1 230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xc0005 0x0 0x2bed61246f8 0x2 0x2bed61247a8 0xe4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x140001 0x140001 oops 2 2 java/util/TreeMap 4 sun/awt/WeakIdentityHashMap methods 0
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 2 4602 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x11fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/event/WindowEvent <init> (Ljava/awt/Window;ILjava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/event/WindowEvent getWindow ()Ljava/awt/Window; 4 0 2 0 -1
ciMethod java/awt/event/WindowEvent getOppositeWindow ()Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/event/FocusEvent <init> (Ljava/awt/Component;IZLjava/awt/Component;Ljava/awt/event/FocusEvent$Cause;)V 12 0 6 0 -1
ciMethod java/awt/event/FocusEvent isTemporary ()Z 6 0 3 0 -1
ciMethod java/awt/event/FocusEvent getCause ()Ljava/awt/event/FocusEvent$Cause; 0 0 1 0 -1
ciMethodData java/awt/Component isVisible ()Z 2 1076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x434 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Component isDisplayable ()Z 2 1039 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x0 0x38 0x410 0x80003 0x410 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 2 1226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30005 0x4ca 0x0 0x0 0x0 0x0 0x60004 0x0 0x2bed5a352d0 0x4ca 0x0 0x0 0xb0007 0x4ca 0x60 0x0 0x120002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 8 java/awt/DefaultKeyboardFocusManager methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 2 1222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x2 0x4c6 0x30002 0x4c6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/Component isEnabled ()Z 1 986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x3da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/AWTEvent toString ()Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60004 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x98 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x170003 0x0 0xc8 0x1e0004 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x80 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x38 0x0 0x3f0003 0x0 0x18 0x460002 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90004 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 1 509 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40004 0x0 0x2bed5d03bc8 0x1d5 0x2bed5b48970 0x28 0x70007 0x0 0x68 0x1fd 0xe0004 0x0 0x2bed5d03bc8 0x1d5 0x2bed5b48970 0x28 0x110003 0x1fd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 javax/swing/JTextField 4 university/management/system/updateStudent 12 javax/swing/JTextField 14 university/management/system/updateStudent methods 0
